cell_id,file_path
o4b01,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode01.fastq
o4b02,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode02.fastq
o4b03,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode03.fastq
o4b04,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode04.fastq
o4b05,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode05.fastq
o4b06,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode06.fastq
o4b07,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode07.fastq
o4b08,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode08.fastq
o4b09,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode09.fastq
o4b10,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode10.fastq
o4b11,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode11.fastq
o4b12,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode12.fastq
o4b13,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode13.fastq
o4b14,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode14.fastq
o4b15,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode15.fastq
o4b16,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode16.fastq
o4b17,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode17.fastq
o4b18,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode18.fastq
o4b19,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode19.fastq
o4b20,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode20.fastq
o4b21,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode21.fastq
o4b22,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode22.fastq
o4b23,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode23.fastq
o4b24,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode24.fastq
o4b25,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode25.fastq
o4b26,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode26.fastq
o4b27,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode27.fastq
o4b28,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode28.fastq
o4b29,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode29.fastq
o4b30,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode30.fastq
o4b31,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode31.fastq
o4b32,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode32.fastq
o4b33,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode33.fastq
o4b34,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode34.fastq
o4b35,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode35.fastq
o4b36,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode36.fastq
o4b37,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode37.fastq
o4b38,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode38.fastq
o4b39,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode39.fastq
o4b40,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode40.fastq
o4b41,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode41.fastq
o4b42,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode42.fastq
o4b43,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode43.fastq
o4b44,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode44.fastq
o4b45,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode45.fastq
o4b46,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode46.fastq
o4b47,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode47.fastq
o4b48,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode48.fastq
o4b49,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode49.fastq
o4b50,/nfs/turbo/umms-indikar/shared/projects/poreC/data/fastq/p2/scPC96o_4B/2024-04-19-scPC96o4B_Run1/merged_fastq/barcode50.fastq
